P3730,196,next higher rank,"higher rank or level in a ranked hierarchy like sport league, military ranks. If there are several possible, list each one and qualify with ""criterion used"" (P1013), avoid using ranks and date qualifiers. For sports leagues/taxa, use specific properties instead."
P2541,176,operating area,"area this organisation operates in, serves or has responsibility for"
P105,151,taxon rank,level in a taxonomic hierarchy
P1531,144,"parent of this hybrid, breed, or cultivar",
P495,143,country of origin,"country of origin of this item (creative work, food, phrase, product, etc.)"
P178,138,developer,organisation or person that developed the item
P2975,110,host,an organism harboring another organism or organisms on or in itself
P427,103,taxonomic type,"the type genus of this family (or subfamily, etc), or the type species of this genus (or subgenus, etc)"
P7501,102,audio system,audio system hardware used in the item
P176,98,manufacturer,manufacturer or producer of this product
P131,72,located in the administrative territorial entity,the item is located on the territory of the following administrative entity. Use P276 (location) for specifying locations that are non-administrative places and for items about events
P47,71,shares border with,"countries or administrative subdivisions, of equal level, that this item borders, either by land or water. A single common point is enough."
P170,68,creator,"maker of this creative work or other object (where no more specific property exists). Paintings with unknown painters, use ""anonymous"" (Q4233718) as value."
P937,65,work location,location where persons were active
P27,64,country of citizenship,the object is a country that recognizes the subject as its citizen
P35,63,head of state,official with the highest formal authority in a country/state
P135,63,movement,"literary, artistic, scientific or philosophical movement or scene associated with this person or work"
P607,60,conflict,"battles, wars or other military engagements in which the person or item participated"
P551,53,residence,"the place where the person is or has been, resident"
P636,47,route of administration,"path by which a drug, fluid, poison, or other substance is taken into the body"
P674,38,characters,"characters which appear in this item (like plays, operas, operettas, books, comics, films, TV series, video games)"
P190,37,twinned administrative body,"twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments"
P400,37,platform,"platform for which a work was developed or released, or the specific platform version of a software product"
P1303,35,instrument,musical instrument that a person plays
P735,34,given name,first name or another given name of this person; values used with the property shouldn't link disambiguations nor family names.
P1547,33,depends on software,subject software depends on object software
P1441,31,present in work,"this (fictional) entity or person is present in the story of that work (use P2860 for works citing other works, P361/P1433 for works being part of / published in other works, P1343 for entities described in non-fictional accounts)"
P19,29,place of birth,"most specific known (e.g. city instead of country, or hospital instead of city) birth location of a person, animal or fictional character"
P740,25,location of formation,location where a group or organization was formed
P411,25,canonization status,stage in the process of attaining sainthood per the subject's religious organization
P6364,21,official color,official color(s) chosen to represent or identify an item
P50,20,author,"main creator(s) of a written work (use on works, not humans); use P2093 when Wikidata item is unknown or does not exist"
P737,19,influenced by,"this person, idea, etc. is informed by that other person, idea, etc., e.g. ""Heidegger was influenced by Aristotle""."
P20,16,place of death,"most specific known (e.g. city instead of country, or hospital instead of city) death location of a person, animal or fictional character"
P800,15,notable work,"notable scientific, artistic or literary work, or other work of significance among subject's works"
P1001,14,applies to jurisdiction,"the item (an institution, law, public office ...) or statement belongs to or has power over or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)"
P520,12,armament,equippable weapon item for the subject
P4794,11,season starts,month or season when sports competition begins
P122,10,basic form of government,subject's government
P159,10,headquarters location,"city, where an organization's headquarters is or has been situated. Use P276 qualifier for specific building"
P112,10,founded by,"founder or co-founder of this organization, religion or place"
P123,9,publisher,"organization or person responsible for publishing books, periodicals, podcasts, games or software"
P88,9,commissioned by,person or organization that commissioned this work
P1049,8,worshipped by,religion or group/civilization that worships a given deity
P277,8,programming language,the programming language(s) in which the software is developed
P5800,7,narrative role,narrative role or character type this character conforms to (should be used as a qualifier with P674 or restricted to a certain work using P642)
P421,6,located in time zone,time zone for this item
P241,6,military branch,"branch to which this military unit, award, office, or person belongs, e.g. Royal Navy"
P706,5,located on terrain feature,located on the specified landform. Should not be used when the value is only political/administrative (P131) or a mountain range (P4552).
P199,5,business division,organizational divisions of this organization (which are not independent legal entities)
P1196,5,manner of death,"general circumstances of a person's death; e.g. natural causes, accident, suicide, homicide, etc.  Use 'cause of death' (P509) for the specific physiological mechanism, e.g. heart attack, trauma, pneumonia..."
P91,4,sexual orientation,"the sexual orientation of the person — use IF AND ONLY IF they have stated it themselves, unambiguously, or it has been widely agreed upon by historians after their death"
P598,4,commander of (DEPRECATED),"for persons who are notable as commanding officers, the units they commanded"
P205,3,basin country,country that have drainage to/from or border the body of water
P355,3,subsidiary,"subsidiary of a company or organization, opposite of parent organization (P749)"
P206,3,located in or next to body of water,"sea, lake or river"
P4000,3,has fruit type,"morphology of the fruit of this taxon, as defined in botany"
P749,2,parent organization,"parent organization of an organization, opposite of subsidiaries (P355)"
P1050,2,medical condition,"any state relevant to the health of an organism, including diseases and positive conditions"
P1366,2,replaced by,"other person or item which continues the item by replacing it in its role. Use P156 (followed by) if the item is not replaced (e.g. books in a series), nor identical, but adds to the series without dropping the role of this item in that series"
P175,2,performer,"actor, musician, band or other performer associated with this role or musical work"
P512,2,academic degree,academic degree that the person holds
P4791,2,commanded by,"commander of a military unit/army/security service, operation, etc."
P1376,2,capital of,"country, state, department, canton or other administrative division of which the municipality is the governmental seat"
P1365,2,replaces,"person or item replaced. Use ""structure replaces"" (P1398) for structures. Use ""follows"" (P155) if the previous item was not replaced or predecessor and successor are identical"
P137,1,operator,"person, profession, or organization that operates the equipment, facility, or service; use country for diplomatic missions"
P38,1,currency,currency used by item
P511,1,honorific prefix,"word or expression used before a name, in addressing or referring to a person"
P417,1,patron saint,patron saint adopted by the subject
