doc1,doc2,count,idf,idf_wiki
56,295,2,3.126410597196107,40.9759997164459
56,39,2,3.8717611677664543,41.721350287016236
56,89,2,4.68473192601178,55.15085075167815
56,94,2,3.8717611677664543,41.721350287016236
56,111,3,6.2141271307723445,69.29677566285531
56,117,2,3.8717611677664543,41.721350287016236
56,39,3,7.378319065086437,57.844437890752815
56,90,3,7.378319065086437,57.844437890752815
56,96,2,5.035953102080546,30.26901251491374
58,111,2,3.1940307848710865,53.660149610537474
58,116,2,3.1940307848710865,53.660149610537474
58,117,2,3.1940307848710865,53.660149610537474
58,241,2,3.1940307848710865,53.660149610537474
62,111,2,3.1940307848710865,53.660149610537474
62,116,2,3.1940307848710865,53.660149610537474
62,117,2,3.1940307848710865,53.660149610537474
62,241,2,3.1940307848710865,53.660149610537474
84,56,2,2.768198373938488,40.617787493188274
84,108,2,2.768198373938488,40.617787493188274
84,280,2,2.768198373938488,40.617787493188274
84,281,2,2.768198373938488,40.617787493188274
87,46,2,1.9696906777207168,27.202750090553906
88,46,2,2.7005781862635088,27.9336375990967
89,46,2,3.8572981057388995,41.70688722498869
89,191,2,3.8572981057388995,41.70688722498869
89,6,2,6.117580819042256,56.583699644708645
89,15,2,6.117580819042256,56.583699644708645
89,19,2,6.117580819042256,56.583699644708645
89,46,3,6.916088515260027,69.99873704734301
89,56,2,6.117580819042256,56.583699644708645
89,90,2,6.117580819042256,56.583699644708645
89,92,2,6.117580819042256,56.583699644708645
89,108,2,6.117580819042256,56.583699644708645
89,111,2,6.117580819042256,56.583699644708645
89,112,2,6.117580819042256,56.583699644708645
89,145,2,6.117580819042256,56.583699644708645
89,39,2,6.56534830684111,44.4149374260909
89,90,3,9.624138716362237,72.70678724844522
89,96,2,6.56534830684111,44.4149374260909
90,6,2,4.229973391024073,42.07956251027386
90,15,2,4.229973391024073,42.07956251027386
90,19,2,4.229973391024073,42.07956251027386
90,46,2,4.229973391024073,42.07956251027386
90,56,2,4.229973391024073,42.07956251027386
90,90,2,4.229973391024073,42.07956251027386
90,92,2,4.229973391024073,42.07956251027386
90,108,2,4.229973391024073,42.07956251027386
90,111,2,4.229973391024073,42.07956251027386
90,112,2,4.229973391024073,42.07956251027386
90,145,2,4.229973391024073,42.07956251027386
90,12,2,6.117580819042256,56.583699644708645
90,15,3,7.288763800545201,70.37141233262818
90,87,2,6.117580819042256,56.583699644708645
90,90,3,7.288763800545201,70.37141233262818
90,111,3,7.288763800545201,70.37141233262818
90,117,2,6.117580819042256,56.583699644708645
90,174,2,6.117580819042256,56.583699644708645
90,180,2,6.117580819042256,56.583699644708645
90,107,2,6.252821194392214,81.9519994328918
90,56,3,7.42400417589516,95.73971212081133
90,108,3,7.42400417589516,95.73971212081133
90,203,2,6.252821194392214,81.9519994328918
90,233,2,6.252821194392214,81.9519994328918
90,280,2,4.365213766374032,67.44786229845701
90,281,2,4.365213766374032,67.44786229845701
90,295,2,6.252821194392214,81.9519994328918
90,93,2,5.902080985973296,68.98472951805628
90,103,2,5.766840610623337,43.61642972987313
90,177,2,3.8792331826051547,29.112292595438344
90,245,2,5.766840610623337,43.61642972987313
90,262,2,5.766840610623337,43.61642972987313
91,12,2,9.176371228563385,84.87554946706295
91,15,2,9.176371228563385,84.87554946706295
91,87,2,9.176371228563385,84.87554946706295
91,90,2,9.176371228563385,84.87554946706295
91,111,2,9.176371228563385,84.87554946706295
91,117,2,9.176371228563385,84.87554946706295
91,174,2,9.176371228563385,84.87554946706295
91,180,2,9.176371228563385,84.87554946706295
91,15,3,9.974878924781157,98.29058686969732
91,90,3,9.974878924781157,98.29058686969732
91,6,2,9.176371228563385,84.87554946706295
91,15,4,14.56306453906285,140.7283616032288
91,19,2,9.176371228563385,84.87554946706295
91,46,2,9.176371228563385,84.87554946706295
91,56,2,9.176371228563385,84.87554946706295
91,90,4,14.56306453906285,140.7283616032288
91,92,2,9.176371228563385,84.87554946706295
91,95,2,5.386693310499464,55.852812136165845
91,108,2,9.176371228563385,84.87554946706295
91,111,3,13.764556842845078,127.31332420059442
91,112,2,9.176371228563385,84.87554946706295
91,145,2,9.176371228563385,84.87554946706295
91,196,2,5.386693310499464,55.852812136165845
92,6,2,7.288763800545201,70.37141233262818
92,15,2,7.288763800545201,70.37141233262818
92,19,2,7.288763800545201,70.37141233262818
92,46,2,7.288763800545201,70.37141233262818
92,56,2,7.288763800545201,70.37141233262818
92,90,2,7.288763800545201,70.37141233262818
92,92,2,7.288763800545201,70.37141233262818
92,108,2,7.288763800545201,70.37141233262818
92,111,2,7.288763800545201,70.37141233262818
92,112,2,7.288763800545201,70.37141233262818
92,145,2,7.288763800545201,70.37141233262818
92,40,2,12.235161638084511,113.16739928941729
92,89,2,7.288763800545201,70.37141233262818
92,91,2,7.288763800545201,70.37141233262818
92,98,2,7.288763800545201,70.37141233262818
92,108,3,13.406344619587458,126.95511197733683
92,111,3,13.406344619587458,126.95511197733683
92,119,2,12.235161638084511,113.16739928941729
92,177,2,7.288763800545201,70.37141233262818
92,245,2,12.235161638084511,113.16739928941729
92,56,3,10.482794585416288,124.03156194316566
92,108,4,16.600375404458543,180.6152615878743
92,203,2,9.311611603913342,110.24384925524612
92,233,2,9.311611603913342,110.24384925524612
92,280,2,4.365213766374032,67.44786229845701
92,281,2,4.365213766374032,67.44786229845701
92,295,2,9.311611603913342,110.24384925524612
92,92,3,10.353488945586143,86.05266718408572
92,39,2,9.624138716362237,72.70678724844522
92,90,3,10.795321697865184,86.49449993636476
92,96,2,9.624138716362237,72.70678724844522
92,46,3,10.482794585416288,124.03156194316566
92,191,2,9.311611603913342,110.24384925524612
92,1,2,9.311611603913342,110.24384925524612
92,103,2,9.311611603913342,110.24384925524612
92,106,2,9.311611603913342,110.24384925524612
92,145,3,10.482794585416288,124.03156194316566
92,177,3,10.482794585416288,124.03156194316566
92,260,2,9.311611603913342,110.24384925524612
92,262,2,9.311611603913342,110.24384925524612
92,119,3,14.847901659382396,128.39666901713179
92,37,2,12.235161638084511,113.16739928941729
92,92,4,16.4710697646284,142.63636682879437
92,108,5,22.7179562235008,237.19896123258295
92,119,4,20.96548247842465,184.98036866184043
92,123,2,12.235161638084511,113.16739928941729
92,157,2,12.235161638084511,113.16739928941729
92,177,4,16.600375404458543,180.6152615878743
92,296,2,7.288763800545201,70.37141233262818
92,5,2,12.235161638084511,113.16739928941729
92,233,3,15.429192422955598,166.82754889995476
93,87,2,3.924918293413879,54.391037119080266
93,111,2,3.924918293413879,54.391037119080266
93,90,2,5.287267530361452,30.520326943194647
93,111,3,7.682790619014767,70.76543915109775
93,117,2,5.287267530361452,30.520326943194647
93,15,2,6.5400304988568205,31.773089911690015
93,90,3,10.297902824457708,48.1474919437075
93,111,4,12.693425913111025,88.39260415161061
93,111,5,17.704061207207282,106.01976915212347
93,116,2,10.021270588192513,35.25433000102571
93,117,3,10.297902824457708,48.1474919437075
93,117,4,15.308538118553965,65.77465694422035
93,241,2,8.768507619697145,34.00156703253034
93,241,3,13.7791429137934,51.62873203304319
94,89,2,2.7005781862635088,27.9336375990967
94,91,2,2.7005781862635088,27.9336375990967
94,98,2,2.7005781862635088,27.9336375990967
94,108,2,2.7005781862635088,27.9336375990967
94,111,2,2.7005781862635088,27.9336375990967
94,177,2,2.7005781862635088,27.9336375990967
94,90,2,4.677740878822927,29.910800291656116
94,108,3,4.297593578699052,54.763712404365435
94,207,2,3.126410597196107,40.9759997164459
94,214,2,2.768198373938488,40.617787493188274
95,107,2,3.126410597196107,40.9759997164459
95,15,2,3.126410597196107,40.9759997164459
95,90,2,3.126410597196107,40.9759997164459
96,46,2,1.9696906777207168,27.202750090553906
96,15,2,3.7839230028008304,29.01698241563402
96,90,2,3.7839230028008304,29.01698241563402
96,95,2,3.7839230028008304,29.01698241563402
96,196,2,3.7839230028008304,29.01698241563402
97,89,2,2.7005781862635088,27.9336375990967
97,91,2,2.7005781862635088,27.9336375990967
97,98,2,2.7005781862635088,27.9336375990967
97,108,2,2.7005781862635088,27.9336375990967
97,111,2,2.7005781862635088,27.9336375990967
97,177,2,2.7005781862635088,27.9336375990967
97,15,2,1.9696906777207168,27.202750090553906
97,90,2,1.9696906777207168,27.202750090553906
97,95,2,1.9696906777207168,27.202750090553906
97,196,2,1.9696906777207168,27.202750090553906
97,15,3,4.582430699018602,42.43201981826839
97,90,3,4.582430699018602,42.43201981826839
97,95,3,4.582430699018602,42.43201981826839
97,196,3,4.582430699018602,42.43201981826839
97,250,2,3.411247717515657,28.64430713034885
98,40,2,9.176371228563385,84.87554946706295
98,108,2,9.176371228563385,84.87554946706295
98,111,2,9.176371228563385,84.87554946706295
98,119,2,9.176371228563385,84.87554946706295
98,245,2,9.176371228563385,84.87554946706295
98,6,2,9.176371228563385,84.87554946706295
98,15,2,9.176371228563385,84.87554946706295
98,19,2,9.176371228563385,84.87554946706295
98,46,2,9.176371228563385,84.87554946706295
98,56,2,9.176371228563385,84.87554946706295
98,89,2,9.176371228563385,84.87554946706295
98,90,2,9.176371228563385,84.87554946706295
98,91,2,9.176371228563385,84.87554946706295
98,92,2,9.176371228563385,84.87554946706295
98,98,2,9.176371228563385,84.87554946706295
98,108,3,13.764556842845078,127.31332420059442
98,111,3,13.764556842845078,127.31332420059442
98,112,2,9.176371228563385,84.87554946706295
98,145,2,9.176371228563385,84.87554946706295
98,177,2,9.176371228563385,84.87554946706295
98,39,2,8.094743511601674,58.560862337268055
98,90,3,12.682929125883367,100.99863707079953
98,96,2,8.094743511601674,58.560862337268055
98,15,3,11.78911124986127,100.10481919477743
98,89,3,11.78911124986127,100.10481919477743
98,90,4,15.295669147181252,116.22790679851401
98,92,3,11.78911124986127,100.10481919477743
98,98,3,11.78911124986127,100.10481919477743
98,111,4,16.377296864142963,142.54259392830892
98,221,2,7.200925635579578,57.66704446124596
99,46,2,3.56670607015626,54.03282489582264
99,46,3,5.962229158809574,94.27793710372575
99,191,2,4.7910461773066295,80.49022441580621
99,177,2,3.8792331826051547,29.112292595438344
99,15,2,3.7839230028008304,29.01698241563402
99,90,2,3.7839230028008304,29.01698241563402
99,95,2,3.7839230028008304,29.01698241563402
99,196,2,3.7839230028008304,29.01698241563402
103,87,2,5.454313498174443,68.53696203025743
103,15,2,4.229973391024073,42.07956251027386
103,46,2,3.56670607015626,54.03282489582264
103,55,2,3.56670607015626,54.03282489582264
103,90,2,4.229973391024073,42.07956251027386
103,111,2,4.229973391024073,42.07956251027386
103,46,3,5.962229158809574,94.27793710372575
103,191,2,4.7910461773066295,80.49022441580621
103,12,2,6.117580819042256,56.583699644708645
103,15,3,7.288763800545201,70.37141233262818
103,87,3,8.513103907695571,96.82881185261175
103,90,3,7.288763800545201,70.37141233262818
103,111,3,7.288763800545201,70.37141233262818
103,117,2,6.117580819042256,56.583699644708645
103,174,2,6.117580819042256,56.583699644708645
103,180,2,6.117580819042256,56.583699644708645
103,15,4,14.804508451746976,103.12021639666315
103,90,4,14.804508451746976,103.12021639666315
103,91,2,8.68692763270472,46.53651675195451
103,111,4,14.804508451746976,103.12021639666315
103,111,5,22.32025310294875,135.86902046069812
103,116,2,15.03148930240355,65.49760812806994
103,117,3,13.633325470244031,89.33250370874362
103,117,4,21.149070121445806,122.08130777277859
103,241,2,15.03148930240355,65.49760812806994
103,247,2,9.91126773985509,72.99391627193808
103,41,2,8.68692763270472,46.53651675195451
103,90,5,22.32025310294875,135.86902046069812
103,111,6,29.835997754150526,168.6178245247331
103,117,5,28.66481477264758,154.83011183681356
103,241,3,22.547233953605325,98.24641219210491
106,15,2,2.7005781862635088,27.9336375990967
106,46,2,5.163721462591803,80.86289970109138
106,90,2,2.7005781862635088,27.9336375990967
106,111,2,2.7005781862635088,27.9336375990967
106,46,3,9.156259943680661,147.93808671426322
106,191,2,7.985076962177716,134.15037402634368
106,15,3,6.693116667352367,95.00882461226854
106,90,3,6.693116667352367,95.00882461226854
106,95,2,5.163721462591803,80.86289970109138
106,196,2,5.163721462591803,80.86289970109138
106,46,4,13.148798424769518,215.01327372743506
106,191,3,11.977615443266574,201.22556103951553
106,15,4,9.305856688650252,110.23809433998302
106,90,4,9.305856688650252,110.23809433998302
106,95,3,7.776461483889689,96.09216942880586
106,196,3,7.776461483889689,96.09216942880586
106,250,2,6.605278502386743,82.30445674088632
107,15,2,6.181818275599202,31.41487768843239
107,90,2,6.181818275599202,31.41487768843239
107,91,2,6.181818275599202,31.41487768843239
107,111,2,6.181818275599202,31.41487768843239
107,111,3,11.19245356969546,49.042042688945244
107,116,2,10.021270588192513,35.25433000102571
107,117,2,10.021270588192513,35.25433000102571
107,241,2,10.021270588192513,35.25433000102571
108,46,2,2.768198373938488,40.617787493188274
108,6,2,7.288763800545201,70.37141233262818
108,15,2,7.288763800545201,70.37141233262818
108,19,2,7.288763800545201,70.37141233262818
108,46,3,8.885779192980744,97.20148713789692
108,56,2,7.288763800545201,70.37141233262818
108,90,2,7.288763800545201,70.37141233262818
108,92,2,7.288763800545201,70.37141233262818
108,108,2,7.288763800545201,70.37141233262818
108,111,2,7.288763800545201,70.37141233262818
108,112,2,7.288763800545201,70.37141233262818
108,145,2,7.288763800545201,70.37141233262818
108,191,2,7.714596211477799,83.41377444997738
108,46,4,10.482794585416286,124.03156194316566
108,191,3,9.311611603913342,110.24384925524612
108,40,2,12.235161638084511,113.16739928941729
108,89,2,7.288763800545201,70.37141233262818
108,91,2,7.288763800545201,70.37141233262818
108,98,2,7.288763800545201,70.37141233262818
108,108,3,13.406344619587458,126.95511197733683
108,111,3,13.406344619587458,126.95511197733683
108,119,2,12.235161638084511,113.16739928941729
108,177,2,7.288763800545201,70.37141233262818
108,245,2,12.235161638084511,113.16739928941729
108,6,3,13.406344619587458,126.95511197733683
108,13,2,7.288763800545201,70.37141233262818
108,15,3,13.406344619587458,126.95511197733683
108,19,3,13.406344619587458,126.95511197733683
108,41,2,7.288763800545201,70.37141233262818
108,46,5,16.600375404458543,180.6152615878743
108,55,2,7.288763800545201,70.37141233262818
108,56,3,13.406344619587458,126.95511197733683
108,89,3,13.406344619587458,126.95511197733683
108,90,3,13.406344619587458,126.95511197733683
108,91,3,13.406344619587458,126.95511197733683
108,92,3,13.406344619587458,126.95511197733683
108,95,2,7.288763800545201,70.37141233262818
108,98,3,13.406344619587458,126.95511197733683
108,108,4,19.523925438629714,183.53881162204547
108,111,4,19.523925438629714,183.53881162204547
108,112,3,13.406344619587458,126.95511197733683
108,139,2,7.288763800545201,70.37141233262818
108,145,3,13.406344619587458,126.95511197733683
108,172,2,7.288763800545201,70.37141233262818
108,177,3,13.406344619587458,126.95511197733683
108,196,2,7.288763800545201,70.37141233262818
108,214,2,7.288763800545201,70.37141233262818
108,219,2,7.288763800545201,70.37141233262818
108,222,2,7.288763800545201,70.37141233262818
108,280,2,7.288763800545201,70.37141233262818
108,281,2,7.288763800545201,70.37141233262818
108,296,2,7.288763800545201,70.37141233262818
108,92,4,16.4710697646284,142.63636682879437
108,46,6,22.7179562235008,237.19896123258295
108,191,4,15.429192422955598,166.82754889995476
109,46,2,2.768198373938488,40.617787493188274
109,46,3,4.365213766374032,67.44786229845701
109,191,2,3.1940307848710865,53.660149610537474
110,15,2,4.142135226058449,29.375194638891642
111,6,2,7.288763800545201,70.37141233262818
111,15,2,7.288763800545201,70.37141233262818
111,19,2,7.288763800545201,70.37141233262818
111,46,2,7.288763800545201,70.37141233262818
111,56,2,7.288763800545201,70.37141233262818
111,90,2,7.288763800545201,70.37141233262818
111,92,2,7.288763800545201,70.37141233262818
111,108,2,7.288763800545201,70.37141233262818
111,111,2,7.288763800545201,70.37141233262818
111,112,2,7.288763800545201,70.37141233262818
111,145,2,7.288763800545201,70.37141233262818
111,12,2,12.235161638084511,113.16739928941729
111,15,3,13.406344619587458,126.95511197733683
111,87,2,12.235161638084511,113.16739928941729
111,90,3,13.406344619587458,126.95511197733683
111,111,3,13.406344619587458,126.95511197733683
111,117,2,12.235161638084511,113.16739928941729
111,174,2,12.235161638084511,113.16739928941729
111,180,2,12.235161638084511,113.16739928941729
111,40,2,12.235161638084511,113.16739928941729
111,89,2,7.288763800545201,70.37141233262818
111,91,2,7.288763800545201,70.37141233262818
111,98,2,7.288763800545201,70.37141233262818
111,108,3,13.406344619587458,126.95511197733683
111,111,4,19.523925438629714,183.53881162204547
111,119,2,12.235161638084511,113.16739928941729
111,177,2,7.288763800545201,70.37141233262818
111,245,2,12.235161638084511,113.16739928941729
111,15,4,18.197390796894087,207.44533639314304
111,90,4,18.197390796894087,207.44533639314304
111,95,2,5.962229158809574,94.27793710372575
111,196,2,5.962229158809574,94.27793710372575
111,6,3,13.406344619587458,126.95511197733683
111,13,2,7.288763800545201,70.37141233262818
111,15,5,24.314971615936344,264.0290360378517
111,19,3,13.406344619587458,126.95511197733683
111,41,2,7.288763800545201,70.37141233262818
111,46,3,13.406344619587458,126.95511197733683
111,55,2,7.288763800545201,70.37141233262818
111,56,3,13.406344619587458,126.95511197733683
111,89,3,13.406344619587458,126.95511197733683
111,90,5,24.314971615936344,264.0290360378517
111,91,3,13.406344619587458,126.95511197733683
111,92,3,13.406344619587458,126.95511197733683
111,95,3,12.07980997785183,150.8616367484344
111,98,3,13.406344619587458,126.95511197733683
111,108,4,19.523925438629714,183.53881162204547
111,111,5,25.64150625767197,240.12251126675412
111,112,3,13.406344619587458,126.95511197733683
111,139,2,7.288763800545201,70.37141233262818
111,145,3,13.406344619587458,126.95511197733683
111,172,2,7.288763800545201,70.37141233262818
111,177,3,13.406344619587458,126.95511197733683
111,196,3,12.07980997785183,150.8616367484344
111,214,2,7.288763800545201,70.37141233262818
111,219,2,7.288763800545201,70.37141233262818
111,222,2,7.288763800545201,70.37141233262818
111,280,2,7.288763800545201,70.37141233262818
111,281,2,7.288763800545201,70.37141233262818
111,296,2,7.288763800545201,70.37141233262818
111,103,2,8.825631020144465,71.90827955222746
111,177,4,16.114394820689668,142.27969188485562
111,245,3,14.94321183918672,128.4919791969361
111,262,2,8.825631020144465,71.90827955222746
111,1,2,11.343060861638026,87.0422391001376
111,15,6,29.540451658532113,294.4875754932807
111,37,2,11.343060861638026,87.0422391001376
111,58,2,10.016526219902401,110.94876387123517
111,86,2,10.016526219902401,110.94876387123517
111,91,4,18.631824662183227,157.4136514327658
111,99,2,11.343060861638026,87.0422391001376
111,119,3,17.460641680680283,143.62593874484625
111,127,2,11.343060861638026,87.0422391001376
111,169,2,10.016526219902401,110.94876387123517
111,193,2,11.343060861638026,87.0422391001376
111,207,2,11.343060861638026,87.0422391001376
111,221,2,11.343060861638026,87.0422391001376
111,245,4,20.168691881782493,158.95051865236505
111,250,2,10.016526219902401,110.94876387123517
111,260,2,11.343060861638026,87.0422391001376
111,262,3,14.051111062740237,102.36681900765642
111,46,4,18.197390796894087,207.44533639314304
