doc1,doc2,number_of_relations
20,271,1
20,272,3
20,274,1
20,275,1
20,276,1
20,277,5
20,278,4
20,279,3
20,280,1
20,281,1
20,282,1
20,283,2
20,284,3
20,285,1
20,286,1
20,287,1
20,290,1
20,291,1
20,292,1
20,293,3
20,296,8
20,297,2
20,298,1
20,299,1
21,87,1
21,93,1
21,152,1
21,233,1
21,260,1
21,296,1
22,41,1
22,46,1
22,49,1
22,55,1
22,56,1
22,89,1
22,90,2
22,91,1
22,92,2
22,95,1
22,98,1
22,108,1
22,111,1
22,112,1
22,130,1
22,139,1
22,145,1
22,172,1
22,177,1
22,196,1
22,214,1
22,219,1
22,222,1
22,256,1
22,280,1
22,281,1
22,296,1
23,24,1
23,26,2
23,38,2
23,55,1
23,89,1
23,108,1
23,121,1
23,130,1
23,159,1
23,169,2
23,170,2
23,177,2
23,182,2
23,198,1
23,211,2
23,237,1
23,240,1
23,247,1
23,259,1
23,278,1
23,283,1
23,296,2
24,26,2
24,34,1
24,37,2
24,38,2
24,39,1
24,46,1
24,48,1
24,52,2
24,55,3
24,78,2
24,80,1
24,84,2
24,87,1
24,89,2
24,90,4
24,91,1
24,92,2
24,93,1
24,94,2
24,95,1
24,96,1
24,98,2
24,99,1
24,100,1
24,103,1
24,106,2
24,108,2
24,109,1
24,110,1
24,111,2
24,113,2
24,116,1
24,117,1
24,118,1
24,122,1
24,123,1
24,134,1
24,138,1
24,147,1
24,151,1
24,152,2
24,162,1
24,169,4
24,170,2
24,174,2
24,175,1
24,177,3
24,180,2
24,181,1
24,182,3
24,191,1
24,193,1
24,207,1
24,211,3
24,214,1
24,221,1
24,241,1
24,243,1
24,244,1
24,245,1
24,247,1
24,254,2
24,259,1
24,260,1
24,262,2
24,266,1
24,279,1
24,285,1
24,288,1
24,294,1
24,296,3
25,27,2
25,28,2
25,29,1
25,30,1
25,31,2
25,32,2
25,36,2
25,37,1
25,38,3
25,40,1
25,46,1
25,48,1
25,49,1
25,51,2
25,54,2
25,55,4
25,56,1
25,57,2
25,58,3
25,60,2
25,61,1
25,65,2
25,67,2
25,68,1
25,82,1
25,84,1
25,86,1
25,87,2
25,88,1
25,89,3
25,90,2
25,91,1
25,94,1
25,96,1
25,97,1
25,98,1
25,99,1
25,102,1
25,106,1
25,107,3
25,117,1
25,119,1
25,122,1
25,129,2
25,130,1
25,134,3
25,139,1
25,140,2
25,141,1
25,142,1
25,143,1
25,145,1
25,148,1
25,150,2
25,151,1
25,152,1
25,158,2
25,162,1
25,163,1
25,164,2
25,165,2
25,168,2
25,170,1
25,171,1
25,179,1
25,181,1
25,182,1
25,183,1
25,184,1
25,185,1
25,186,1
25,187,1
25,188,1
25,189,1
25,190,2
25,191,1
25,192,2
25,193,1
25,195,1
25,197,2
25,202,2
25,208,1
25,210,2
25,211,2
25,212,2
25,215,2
25,216,2
25,224,1
25,228,1
25,229,1
25,230,1
25,231,1
25,232,1
25,236,1
25,237,1
25,238,1
25,240,2
25,242,1
25,244,1
25,245,2
25,248,1
25,253,1
25,254,1
25,262,2
25,272,2
25,278,2
25,280,1
25,281,1
25,284,1
25,293,1
25,297,1
26,27,1
26,28,1
26,32,1
26,34,1
26,37,1
26,38,1
26,40,1
26,41,2
26,43,1
26,46,3
26,48,1
26,53,1
26,55,3
26,56,1
26,58,2
26,62,2
26,63,1
26,64,1
26,76,2
26,77,2
26,78,2
26,87,3
26,89,6
26,90,4
26,91,3
26,92,2
26,93,4
26,94,4
26,95,2
26,96,3
26,97,3
26,98,5
26,99,3
26,100,3
26,102,1
26,103,2
26,106,4
26,107,3
26,108,4
26,109,1
26,110,1
26,111,5
26,112,1
26,113,3
26,114,1
26,115,1
26,116,1
26,117,4
26,118,1
26,119,1
26,120,1
26,121,1
26,122,2
26,123,3
26,126,1
26,130,2
26,132,1
26,134,1
26,139,1
26,145,2
26,146,1
26,147,2
26,152,3
26,153,2
26,158,1
26,159,1
26,162,1
26,163,2
26,165,2
26,167,1
26,168,1
26,169,3
26,170,1
26,172,1
26,175,1
26,177,2
26,179,1
26,181,2
26,182,1
26,184,1
26,186,2
26,190,1
26,191,1
26,193,3
26,196,1
26,198,1
26,206,2
26,207,3
26,211,2
26,212,2
26,214,2
26,218,1
26,219,1
26,221,3
26,222,1
26,226,1
26,229,1
26,230,1
26,231,1
26,232,1
26,237,1
26,240,2
26,241,1
26,244,1
26,245,1
26,247,4
26,250,2
26,253,1
26,254,2
26,259,2
26,260,1
26,261,1
26,262,5
26,264,1
26,266,1
26,269,2
26,278,1
26,279,3
26,280,1
26,281,1
26,283,1
26,285,2
26,286,1
26,287,1
26,288,1
26,292,1
26,294,2
26,296,4
26,297,2
27,28,2
27,29,1
27,30,1
27,31,2
27,32,2
27,36,2
27,37,1
27,38,4
27,40,2
27,41,1
27,43,1
27,46,1
27,48,1
27,49,1
27,50,1
27,51,2
27,54,2
27,55,5
27,56,2
27,57,2
27,58,3
27,60,2
27,61,1
27,62,1
27,65,2
27,67,2
27,68,1
27,76,1
27,77,1
27,82,1
27,84,1
27,86,1
27,87,3
27,88,1
27,89,6
27,90,10
27,91,2
27,92,3
27,93,6
27,94,1
27,95,4
27,96,2
27,97,2
27,98,4
27,99,2
27,100,2
27,102,2
27,103,1
27,106,2
27,107,4
27,108,3
27,110,1
27,111,6
27,112,1
27,113,3
27,115,1
27,116,3
27,117,5
27,119,2
27,122,1
27,129,2
27,130,1
27,132,1
27,134,3
27,139,2
27,140,2
27,141,1
27,142,1
27,143,1
27,145,2
27,147,1
27,148,1
27,150,2
27,151,1
27,153,1
27,158,2
27,163,2
27,164,2
27,165,2
27,168,2
27,169,3
27,170,2
27,171,1
27,172,1
27,177,3
27,179,1
27,180,1
27,181,2
27,182,1
27,183,1
27,184,1
27,185,1
27,186,2
27,187,1
27,188,1
27,189,1
27,190,2
27,191,1
27,192,2
27,193,2
27,195,1
27,196,4
27,197,2
27,198,1
27,202,2
27,207,2
27,208,1
27,210,2
27,211,2
27,212,3
27,214,1
27,215,2
27,216,2
27,218,1
27,219,1
27,221,1
27,222,1
27,224,1
27,228,1
27,229,1
27,230,1
27,231,1
27,232,1
27,236,1
27,237,1
27,238,1
27,240,3
27,242,1
27,244,1
27,245,4
27,247,2
27,248,1
27,250,3
27,253,1
27,254,1
27,262,3
27,269,1
27,272,2
27,274,1
27,278,2
27,279,2
27,280,2
27,281,2
27,284,1
27,285,3
27,293,1
27,296,2
27,297,2
28,29,1
28,30,1
28,31,2
28,32,2
28,36,2
28,37,1
28,38,4
28,40,1
28,48,1
28,49,1
28,51,2
28,54,2
28,55,4
28,56,1
28,57,2
28,58,3
28,60,2
28,61,1
28,63,1
28,65,2
28,67,2
28,68,1
28,70,1
28,82,1
28,84,1
28,86,1
28,87,5
28,88,1
28,89,2
28,90,2
28,94,2
28,95,1
28,96,1
28,97,2
28,98,2
28,99,2
28,102,1
28,106,2
28,107,4
28,108,1
28,110,2
28,116,1
28,117,1
28,119,1
28,122,2
28,129,2
28,130,1
28,134,3
28,139,1
28,140,2
28,141,1
28,142,1
28,143,1
28,144,1
28,145,1
28,148,1
28,149,1
28,150,2
28,151,1
28,152,1
28,158,2
28,160,1
28,163,1
28,164,2
28,165,2
28,168,2
28,170,1
28,171,1
28,177,1
28,179,2
28,181,1
28,183,1
28,184,1
28,185,1
28,186,1
28,187,1
28,188,1
28,189,1
28,190,2
28,191,1
28,192,2
28,193,1
28,195,1
28,196,1
28,197,2
28,198,1
28,202,2
28,208,1
28,210,2
28,211,1
28,212,2
28,213,1
28,215,2
28,216,2
28,219,1
28,224,1
28,228,1
28,229,1
28,230,1
28,231,1
28,232,1
28,236,1
28,237,1
28,238,1
28,240,2
28,241,1
28,242,1
28,244,1
28,245,3
28,248,1
28,253,1
28,254,2
28,262,2
28,271,1
28,272,2
28,277,2
28,278,2
28,280,1
28,281,1
28,284,1
28,285,2
28,286,1
28,292,1
28,293,1
28,297,2
29,30,1
29,31,1
29,32,1
29,36,1
29,37,1
29,38,2
29,44,1
29,48,1
29,49,2
29,51,1
29,54,1
29,55,2
29,56,1
29,57,1
29,58,1
29,60,1
29,61,1
29,62,1
29,63,1
29,65,1
29,67,1
29,68,1
29,82,1
29,84,2
29,86,1
29,87,1
29,88,1
29,89,1
29,90,2
29,92,1
29,94,1
29,96,1
29,99,1
29,102,1
29,103,1
29,106,2
29,107,1
29,117,2
29,119,1
29,121,1
29,129,2
29,130,1
29,132,1
29,134,1
29,139,1
29,140,1
29,141,1
29,142,1
29,143,1
29,145,1
29,150,1
29,151,1
29,158,1
29,163,1
29,164,1
29,165,1
29,168,1
29,170,1
29,171,1
29,179,1
29,181,1
29,183,1
29,184,1
29,185,1
29,186,1
29,187,1
29,188,1
29,189,1
29,190,1
29,192,1
29,193,1
29,195,1
29,197,1
29,202,1
29,208,1
29,210,1
29,212,1
29,215,1
29,216,1
29,221,1
29,224,1
29,228,1
29,229,1
29,230,1
29,231,1
29,232,1
29,236,1
29,237,1
29,238,1
29,242,1
29,245,1
29,248,1
29,253,1
29,262,1
29,272,1
29,280,1
29,281,1
29,293,1
29,297,1
30,31,1
30,32,1
30,34,1
30,36,1
30,37,1
30,38,2
30,40,1
30,44,1
30,46,1
30,47,1
30,48,1
30,51,1
30,54,1
30,55,1
30,57,1
30,58,2
30,60,1
30,65,1
30,67,1
30,87,2
30,89,1
30,90,1
30,93,1
30,96,1
30,97,1
30,98,1
30,99,1
30,100,1
30,103,1
30,106,1
30,107,3
30,108,2
30,109,1
30,110,1
30,116,1
30,121,1
30,122,1
30,123,2
30,130,1
30,134,2
30,140,1
30,144,1
30,147,1
30,148,1
30,150,1
30,152,1
30,158,1
30,164,1
30,165,1
30,168,1
30,169,3
30,170,1
30,175,1
30,177,3
30,181,1
30,182,1
30,190,1
30,192,1
30,193,1
30,196,1
30,197,1
30,202,1
30,207,1
30,210,1
30,211,2
30,212,1
30,214,2
30,215,1
30,216,1
30,221,1
30,240,2
30,244,2
30,245,2
30,254,2
30,259,2
30,260,1
30,261,1
30,262,2
30,266,1
30,269,1
30,272,1
30,277,1
30,278,2
30,284,1
30,285,1
30,286,2
30,288,1
30,289,1
30,293,2
30,294,1
30,296,2
31,32,2
31,36,2
31,37,1
31,38,3
31,40,1
31,48,1
31,49,1
31,51,2
31,54,2
31,55,3
31,56,1
31,57,2
31,58,3
31,60,2
31,61,1
31,65,2
31,67,2
31,68,1
31,82,1
31,84,1
31,86,1
31,87,2
31,88,1
31,89,2
31,90,2
31,94,1
31,96,1
31,97,1
31,98,1
31,99,1
31,102,1
31,106,1
31,107,3
31,117,2
31,119,1
31,122,1
31,129,2
31,130,1
31,134,3
31,139,1
31,140,2
31,141,1
31,142,1
31,143,1
31,145,1
31,148,1
31,150,2
31,151,1
31,158,2
31,163,1
31,164,2
31,165,2
31,168,2
31,170,1
31,171,1
31,179,1
31,181,1
31,183,1
31,184,1
31,185,1
31,186,1
31,187,1
31,188,1
31,189,1
31,190,2
31,192,2
31,193,1
31,195,1
31,197,2
31,202,2
31,208,1
31,210,2
31,211,1
31,212,2
31,215,2
31,216,2
31,224,1
31,228,1
31,229,1
31,230,1
31,231,1
31,232,1
31,236,1
31,237,1
31,238,1
31,240,2
31,242,1
31,244,1
31,245,3
31,248,1
31,253,1
31,254,1
31,262,2
31,272,2
31,278,2
31,280,1
31,281,1
31,284,1
31,293,1
31,297,1
32,36,2
32,38,2
32,40,1
32,49,1
32,51,2
32,54,2
32,55,2
32,56,1
32,57,1
32,58,2
32,60,2
32,63,1
32,65,2
32,67,2
32,68,1
32,70,1
32,86,1
32,87,4
32,88,1
32,89,2
32,90,1
32,95,1
32,96,1
32,97,2
32,98,2
32,99,2
32,106,1
32,107,3
32,110,1
32,122,2
32,129,1
32,130,1
32,134,2
32,139,1
32,140,2
32,141,1
32,142,1
32,143,1
32,148,1
32,149,1
32,150,2
32,151,1
32,152,1
32,158,2
32,163,1
32,164,2
32,165,2
32,168,2
32,170,1
32,179,2
32,183,1
32,184,1
32,185,1
32,186,1
32,187,1
32,188,1
32,189,1
32,190,2
32,191,1
32,192,2
32,193,1
32,195,1
32,197,2
32,202,2
32,208,1
32,210,2
32,211,1
32,212,1
32,215,1
32,216,2
32,221,1
32,224,1
32,228,1
32,229,1
32,230,1
32,231,1
32,232,1
32,236,1
32,237,1
32,238,1
32,240,2
32,241,1
32,242,1
32,244,1
32,245,1
32,253,1
32,254,2
32,262,2
32,271,1
32,272,2
32,277,1
32,278,2
32,280,1
32,281,1
32,284,1
32,285,1
32,292,1
32,293,1
32,297,2
33,41,1
33,46,1
33,55,1
33,56,1
33,89,1
33,90,1
33,91,1
33,92,1
33,93,1
33,95,1
33,98,1
33,108,1
33,111,1
33,112,1
33,130,1
33,139,1
33,145,1
33,172,1
33,177,1
33,196,1
33,214,1
33,219,1
33,222,1
33,280,1
33,281,1
33,296,1
34,37,3
34,39,1
34,41,3
34,43,1
34,46,2
34,47,1
34,48,2
34,51,1
34,55,2
34,56,1
34,57,1
34,58,2
34,61,3
34,62,2
34,74,1
34,77,1
34,78,1
34,86,3
34,89,2
34,91,2
34,92,1
34,93,4
34,96,1
34,99,1
34,100,1
34,103,2
34,106,1
34,108,4
34,109,1
34,110,1
34,117,1
34,118,1
34,119,4
34,120,1
34,121,1
34,122,1
34,123,3
34,124,2
34,125,1
34,126,1
34,127,1
34,129,3
34,131,1
34,132,1
34,134,1
34,139,1
34,144,1
34,145,1
34,148,1
34,151,1
34,152,2
34,153,1
34,154,1
34,155,1
34,157,3
34,159,2
34,162,1
34,165,1
34,169,2
34,170,1
34,177,5
34,178,1
34,181,2
34,182,1
34,189,2
34,191,1
34,193,1
34,198,1
34,205,1
34,206,1
34,207,4
34,209,1
34,211,1
34,212,1
34,213,1
34,214,1
34,221,1
34,222,1
34,224,1
34,233,1
34,241,1
34,244,1
34,245,3
34,249,1
34,250,1
34,253,1
34,254,1
34,257,2
34,259,1
34,262,5
34,264,1
34,266,1
34,267,1
34,269,1
34,273,1
34,277,1
34,283,1
34,286,5
34,288,1
34,289,3
34,292,1
34,294,3
34,295,1
34,296,4
35,41,1
35,46,1
35,55,1
35,56,1
35,87,1
35,89,1
35,90,1
35,91,1
35,92,1
35,95,1
35,98,1
35,108,1
35,110,1
35,111,1
35,112,1
35,130,1
35,139,1
35,145,1
35,172,1
35,177,1
35,196,1
35,214,1
35,219,1
35,222,1
35,277,1
35,280,1
35,281,1
35,285,1
35,296,1
36,37,1
36,38,3
36,40,1
36,48,1
36,49,1
36,51,2
36,54,2
36,55,3
36,56,1
36,57,2
36,58,3
36,60,2
36,61,1
36,65,2
36,67,2
36,68,1
36,82,1
36,84,1
36,86,1
36,87,2
36,88,1
36,89,2
36,90,2
36,94,1
36,96,1
36,97,1
36,98,1
36,99,1
36,102,1
36,106,1
36,107,3
36,117,1
36,119,1
36,122,1
36,129,2
36,130,1
36,134,3
36,139,1
36,140,2
36,141,1
36,142,1
36,143,1
36,145,1
36,148,1
36,150,2
36,151,1
36,158,2
36,163,1
36,164,2
36,165,2
36,168,2
36,170,1
36,171,1
36,179,1
36,181,1
36,183,1
36,184,1
36,185,1
36,186,1
36,187,1
36,188,1
36,189,1
36,190,2
36,192,2
36,193,1
36,195,1
36,197,2
36,202,2
36,208,1
36,210,2
36,211,1
36,212,2
36,215,2
36,216,2
36,224,1
36,228,1
36,229,1
36,230,1
36,231,1
36,232,1
36,236,1
36,237,1
36,238,1
36,240,2
36,242,1
36,244,1
36,245,2
36,248,1
36,253,1
36,254,1
36,262,2
36,272,2
36,278,2
36,280,1
36,281,1
36,284,1
36,293,1
36,297,1
37,38,6
37,39,3
37,40,1
37,41,4
37,43,3
37,45,1
37,46,5
37,47,1
37,48,4
37,49,4
37,50,1
37,51,2
37,54,1
37,55,9
37,56,5
37,57,3
37,58,9
37,60,2
37,61,5
37,62,4
37,65,1
37,67,1
37,69,1
37,72,1
37,73,1
37,74,2
37,75,1
37,77,1
37,78,1
37,80,1
37,83,2
37,84,6
37,86,4
37,87,4
37,88,1
37,89,15
37,90,13
37,91,11
37,92,5
37,93,13
37,94,5
37,95,7
37,96,3
37,97,3
37,98,6
37,99,4
37,100,8
37,102,1
37,103,9
37,106,6
37,107,8
37,108,12
37,109,4
37,110,4
37,111,14
37,112,2
37,113,2
37,114,1
37,115,1
37,116,6
37,117,7
37,118,2
37,119,9
37,120,1
37,121,3
37,122,5
37,123,16
37,124,3
37,125,1
37,126,3
37,127,5
37,129,4
37,131,4
37,132,1
37,134,7
37,135,1
37,139,4
37,140,3
37,144,4
37,145,5
37,147,4
37,148,2
37,149,1
37,150,1
37,151,2
37,152,9
37,153,2
37,154,1
37,155,1
37,157,2
37,158,1
37,159,3
37,160,2
37,162,3
37,164,2
37,165,1
37,169,6
37,170,4
37,171,1
37,172,1
37,174,5
37,175,3
37,176,1
37,177,13
37,178,1
37,179,1
37,180,6
37,181,6
37,182,5
37,183,1
37,184,1
37,185,1
37,187,1
37,188,1
37,189,2
37,190,1
37,191,9
37,192,1
37,193,4
37,195,1
37,196,1
37,197,1
37,198,1
37,202,1
37,205,2
37,206,1
37,207,15
37,209,2
37,210,1
37,211,5
37,212,3
37,213,2
37,214,5
37,215,1
37,216,3
37,217,4
37,219,1
37,221,2
37,222,2
37,223,1
37,224,2
37,233,8
37,235,1
37,239,1
37,240,6
37,241,4
37,242,1
37,244,4
37,245,12
37,246,2
37,247,9
37,249,2
37,250,4
37,251,1
37,252,2
37,253,3
37,254,7
37,256,1
37,257,6
37,258,4
37,259,3
37,260,6
37,261,1
37,262,16
37,264,1
37,266,3
37,267,2
37,269,8
37,271,3
37,272,1
37,273,2
37,277,5
37,278,3
37,279,2
37,280,2
37,281,1
37,282,1
37,283,2
37,284,1
37,285,2
37,286,7
37,287,3
37,288,5
37,289,3
37,291,1
37,292,5
37,293,1
37,294,6
37,295,1
37,296,14
37,297,2
37,299,1
38,40,1
38,41,1
38,43,1
38,46,2
38,48,1
38,49,1
38,51,3
38,53,1
38,54,3
38,55,8
38,56,1
38,57,3
38,58,7
38,60,3
38,61,1
38,62,2
38,63,2
38,64,1
38,65,3
38,67,3
38,68,1
38,70,1
38,76,2
38,77,2
38,78,2
38,82,1
38,84,2
38,86,1
38,87,7
38,88,1
38,89,8
38,90,8
38,91,2
38,92,1
38,93,5
38,94,6
38,95,3
38,96,3
38,97,4
38,98,5
38,99,4
38,100,4
38,102,3
38,103,2
38,106,4
38,107,9
38,108,3
38,109,1
38,110,3
38,111,6
38,113,3
38,114,1
38,115,1
38,116,3
38,117,5
38,118,1
38,119,1
38,121,1
38,122,3
38,123,3
38,127,1
38,129,3
38,130,1
38,131,1
38,132,1
38,134,5
38,139,1
38,140,3
38,141,1
38,142,1
38,143,1
38,144,1
38,145,2
38,146,1
38,147,1
38,148,2
38,149,1
38,150,3
38,151,1
38,152,3
38,153,2
38,158,2
38,159,1
38,160,1
38,162,1
38,163,3
38,164,3
38,165,4
38,167,1
38,168,2
38,169,2
38,170,2
38,171,2
38,174,1
38,177,2
38,179,3
38,180,1
38,181,2
38,182,1
38,183,1
38,184,2
38,185,1
38,186,3
38,187,1
38,188,1
38,189,1
38,190,4
38,191,3
38,192,3
38,193,3
38,195,1
38,196,1
38,197,3
38,198,1
38,202,3
38,206,2
38,207,4
38,208,1
38,210,3
38,211,2
38,212,5
38,213,1
38,215,3
38,216,3
38,217,2
38,218,1
38,219,1
38,221,2
38,224,1
38,226,1
38,228,1
38,229,2
38,230,2
38,231,2
38,232,2
38,233,1
38,236,1
38,237,2
38,238,1
38,240,4
38,241,2
38,242,1
38,244,2
38,245,5
38,247,8
38,248,1
38,250,2
38,253,1
38,254,4
38,258,2
38,259,1
38,261,1
38,262,7
38,264,1
38,269,1
38,271,1
38,272,3
38,277,2
38,278,3
38,279,3
38,280,1
38,281,1
38,283,2
38,284,2
38,285,4
38,286,3
38,287,1
38,292,1
38,293,2
38,294,1
38,296,3
38,297,4
39,41,1
39,46,3
39,48,1
39,49,2
39,55,2
39,56,2
39,58,1
39,62,7
39,69,2
39,76,6
39,77,6
39,87,2
39,89,3
39,90,7
39,91,4
39,92,1
39,93,6
39,94,1
39,95,4
39,96,2
39,97,2
39,98,1
39,99,1
39,100,1
39,103,3
39,106,2
39,108,6
39,109,1
39,110,3
39,111,4
39,112,1
39,113,1
39,116,3
39,117,9
39,119,1
39,121,1
39,122,2
39,123,1
39,124,1
39,126,1
39,129,1
39,131,1
39,134,1
39,139,1
39,145,1
39,147,1
39,151,1
39,152,3
39,153,2
39,159,1
39,162,1
39,163,6
39,165,1
39,168,1
39,169,3
39,170,3
39,172,1
39,174,1
39,175,1
39,177,3
39,180,1
39,181,2
39,182,2
39,184,1
39,185,1
39,186,6
39,187,1
39,188,1
39,191,1
39,193,1
39,196,3
39,203,1
39,205,1
39,207,1
39,211,2
39,212,7
39,214,2
39,219,1
39,221,2
39,222,1
39,226,1
39,228,1
39,229,1
39,230,1
39,231,1
39,232,1
39,233,1
39,236,1
39,237,1
39,238,1
39,240,2
39,241,2
39,244,1
39,245,4
39,247,9
39,250,2
39,253,1
39,254,1
39,257,4
39,259,1
39,260,1
39,262,2
39,266,1
39,269,2
39,272,1
39,277,1
39,278,2
39,279,6
39,280,2
39,281,2
39,285,1
39,288,1
39,292,3
39,294,1
39,295,1
39,296,3
39,297,6
40,41,2
40,42,1
40,43,1
40,44,1
40,46,3
40,48,2
40,49,3
40,51,3
40,52,1
40,54,3
40,55,7
40,56,5
40,57,2
40,58,2
40,60,3
40,61,1
40,62,1
40,63,2
40,65,4
40,67,3
40,68,2
40,70,1
40,71,1
40,80,1
40,82,1
40,84,1
40,86,2
40,87,3
40,88,3
40,89,5
40,90,5
40,91,3
40,92,6
40,94,4
40,95,4
40,96,2
40,97,2
40,98,4
40,99,3
40,102,1
40,103,2
40,105,1
40,106,5
40,107,3
40,108,3
40,111,3
40,112,2
40,117,2
40,119,2
40,121,1
40,122,1
40,123,1
40,126,1
40,129,3
40,131,2
40,132,1
40,134,2
40,139,4
40,140,3
40,141,2
40,142,3
40,143,2
40,144,1
40,145,4
40,148,1
40,149,1
40,150,3
40,151,2
40,152,1
40,158,2
40,160,2
40,163,2
40,164,3
40,165,2
40,168,2
40,170,3
40,171,1
40,172,2
40,175,1
40,177,3
40,179,3
40,181,1
40,183,2
40,184,2
40,185,2
40,186,2
40,187,2
40,188,2
40,189,2
40,190,3
40,191,4
40,192,3
40,193,2
40,195,2
40,196,2
40,197,3
40,202,3
40,203,1
40,208,2
40,209,2
40,210,3
40,212,2
40,213,1
40,214,3
40,215,2
40,216,3
40,219,3
40,221,4
40,222,2
40,224,2
40,228,3
40,229,3
40,230,3
40,231,3
40,232,3
40,236,2
40,237,3
40,238,3
40,239,1
40,240,2
40,241,1
40,242,2
40,244,1
40,245,6
40,247,4
40,248,1
40,250,1
40,251,1
40,253,3
40,254,1
40,260,1
40,262,3
40,266,1
40,271,1
40,272,3
40,277,3
40,278,1
40,279,1
40,280,4
40,281,4
40,284,1
40,286,1
40,287,1
40,292,1
40,293,1
40,295,1
40,296,2
40,297,4
41,42,1
41,46,2
41,48,3
41,50,1
41,52,1
41,53,1
41,55,1
41,56,1
41,58,1
41,59,1
41,61,2
41,62,1
41,66,1
41,69,1
41,70,1
41,71,1
41,75,1
41,79,1
41,82,1
41,83,1
41,84,1
41,85,1
41,86,2
41,87,1
41,88,1
41,89,2
41,90,1
41,91,1
41,92,2
41,93,4
41,94,1
41,96,2
41,97,1
41,99,2
41,100,2
41,102,1
41,103,3
41,105,1
41,106,3
41,107,1
41,108,5
41,109,2
41,110,1
41,111,1
41,112,1
41,116,2
41,117,1
41,119,3
41,123,4
41,124,1
41,125,1
41,126,1
41,127,1
41,129,2
41,131,1
41,132,1
41,137,1
41,144,1
41,145,1
41,147,1
41,148,1
41,149,1
41,151,1
41,152,3
41,153,1
41,157,3
41,159,1
41,160,1
41,162,2
41,165,1
41,166,1
41,169,3
41,170,1
41,173,1
41,174,1
41,175,2
41,177,5
41,180,1
41,181,2
41,182,2
41,189,2
41,191,2
41,193,2
41,203,1
41,204,1
41,207,4
41,211,3
41,212,1
41,213,1
41,214,1
41,217,1
41,221,1
41,223,1
41,225,1
41,233,1
41,244,1
41,245,4
41,246,1
41,247,1
41,250,1
41,251,1
41,252,1
41,254,1
41,255,1
41,257,1
41,258,1
41,259,1
41,260,2
41,262,6
41,266,1
41,270,1
41,273,1
41,274,1
41,275,1
41,277,1
41,282,1
41,286,3
41,287,1
41,288,1
41,289,2
41,291,1
41,292,1
41,294,3
41,295,1
41,296,4
41,298,1
42,46,1
42,48,1
42,55,1
42,56,1
42,80,1
42,87,1
42,89,1
42,90,1
42,91,1
42,92,1
42,93,1
42,95,2
42,96,1
42,98,1
42,99,1
42,100,1
42,103,1
42,106,1
42,108,2
42,109,1
42,111,1
42,112,1
42,118,1
42,123,1
42,130,1
42,138,1
42,139,1
42,145,1
42,147,1
42,151,1
42,152,1
42,169,3
42,170,1
42,172,1
42,175,1
42,177,2
42,181,1
42,182,1
42,193,1
42,196,1
42,207,1
42,211,1
42,214,2
42,219,1
42,222,1
42,241,1
42,243,1
42,244,1
42,254,2
42,259,1
42,260,1
42,262,1
42,266,1
42,280,1
42,281,1
42,288,1
42,294,1
42,296,3
43,46,1
43,48,1
43,49,1
43,50,1
43,52,2
43,55,5
43,69,2
43,70,1
43,78,4
43,84,2
43,87,2
43,89,4
43,90,6
43,91,3
43,92,2
43,93,1
43,94,2
43,96,2
43,98,3
43,99,1
43,100,2
43,103,1
43,106,2
43,107,1
43,108,3
43,109,1
43,110,2
43,111,2
43,113,2
43,114,1
43,115,2
43,116,2
43,117,2
43,119,1
43,121,1
43,122,1
43,123,1
43,129,1
43,131,1
43,147,1
43,151,1
43,152,3
43,157,1
43,162,1
43,169,3
43,170,3
43,171,1
43,174,2
43,175,1
43,177,5
43,180,2
43,181,2
43,182,3
43,191,2
43,193,1
43,196,1
43,206,1
43,207,2
43,211,3
43,212,1
43,214,1
43,240,1
43,244,2
43,245,2
43,247,1
43,254,1
43,257,1
43,259,1
43,260,1
43,262,1
43,266,2
43,268,1
43,269,2
43,277,1
43,285,2
43,286,1
43,288,1
43,294,1
43,296,3
43,297,1
44,48,2
44,55,1
44,61,2
44,86,2
44,89,1
44,93,3
44,103,1
44,108,2
44,119,3
44,123,3
44,129,1
44,157,2
44,165,1
44,177,4
44,189,2
44,207,4
44,240,1
44,245,1
44,253,1
44,262,4
44,278,1
44,286,3
44,289,2
44,292,1
44,294,2
44,296,3
45,48,1
45,61,1
45,86,1
45,87,1
45,93,1
45,107,1
45,108,1
45,110,1
45,116,1
45,119,1
45,123,1
45,157,1
45,177,2
45,189,1
45,196,1
45,207,1
45,245,1
45,262,1
45,277,1
45,285,1
45,286,2
45,289,1
45,294,1
45,296,1
46,48,2
46,49,2
46,50,1
46,52,1
46,53,1
46,55,3
46,56,4
46,58,1
46,59,1
46,62,2
46,63,1
46,66,1
46,69,2
46,70,2
46,71,1
46,75,1
46,79,1
46,80,2
46,82,1
46,83,1
46,84,2
46,85,1
46,86,1
46,87,4
46,88,2
46,89,4
46,90,7
46,91,5
46,92,3
46,93,6
46,94,2
46,95,4
46,96,3
46,97,5
46,98,3
46,99,4
46,100,3
46,102,1
46,103,7
46,105,1
46,106,6
46,107,1
46,108,7
46,109,3
46,110,3
46,111,7
46,112,2
46,113,1
46,116,5
46,117,6
46,118,2
46,119,2
46,122,3
46,123,4
46,124,1
46,125,1
46,126,1
46,127,1
46,129,1
46,131,1
46,132,1
46,137,1
46,138,1
46,139,1
46,144,3
46,145,5
46,147,2
46,148,1
46,149,2
46,151,2
46,152,7
46,153,1
46,157,1
46,159,1
46,160,2
46,162,2
46,166,1
46,169,6
